              <td>https://doi.org/10.1590/0100-3984.2020.0051</td>
              <td>46</td>
              <td> Image demonstrates B-mode chest ultrasound without indicative markings.</td>
              <td>Lung ultrasound: an additional tool in COVID-19</td>
              <td>Not so zoomed, good image in my opinion. A lines, 1 B line : normal image but maybe some pleural thickening</td>
              <td>It is a super zoomed in image of the pleura line. Shows pleura irrgeularities as far as I can tell. I wouldn&#39;t use it. </td>
              <td></td>
              <td>25</td>
              <td>975x975</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>220</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC367" class="js-file-line">
            <td id="L367" class="blob-num js-line-number" data-line-number="367"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Cov_Oliviera_2020_Fig15A</td>
              <td>https://www.scielo.br/img/revistas/rb/v53n4//0100-3984-rb-20200051-gf15.jpg</td>
              <td>COVID-19</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>image</td>
              <td>convex</td>
              <td>https://doi.org/10.1590/0100-3984.2020.0051</td>
              <td>46</td>
              <td> Chest ultrasound and CT in a patient with COVID-19: correlation between the findings. A: Coalescent B-lines characterized by the white lung appearance on ultrasound.</td>
              <td>Lung ultrasound: an additional tool in COVID-19</td>
              <td></td>
              <td>B-lines, thickened + irregular pleura line </td>
              <td></td>
              <td>25</td>
              <td>902x902</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>220</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC368" class="js-file-line">
            <td id="L368" class="blob-num js-line-number" data-line-number="368"></td>
              <td>19.01.21</td>
              <td>pocus_images/linear</td>
              <td>Cov_Oliviera_2020_Fig16</td>
              <td>https://www.scielo.br/img/revistas/rb/v53n4//0100-3984-rb-20200051-gf16.jpg</td>
              <td>COVID-19</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>image</td>
              <td>linear</td>
              <td>https://doi.org/10.1590/0100-3984.2020.0051</td>
              <td>46</td>
              <td>Chest ultrasound in a patient with COVID-19. Thickening and pleural irregularity, denote initial findings of the disease, can be observed using a highfrequency linear transducer. </td>
              <td>Lung ultrasound: an additional tool in COVID-19</td>
              <td>Quite zoomed indeed. Irregular pleura</td>
              <td>very zoomed in piture, shows the pleura line; thickened and irregular. Would not use it since it shows only the pleura line</td>
              <td></td>
              <td>25</td>
              <td>2700x2696</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>220</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC369" class="js-file-line">
            <td id="L369" class="blob-num js-line-number" data-line-number="369"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Cov_wfumb_case_dez_a</td>
              <td>https://wfumb.info/wp-content/uploads/2020/12/wfumb-dec2pics.png</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td>34</td>
              <td>Pleura thickened, multiple consolidations, b lines</td>
              <td>Pleural thickening, minimal effusion, no consolidation (disagrement with MD2)</td>
              <td></td>
              <td>consolidations, pleura irregularities and thickening</td>
              <td></td>
              <td>25</td>
              <td>400x400</td>
              <td>1</td>
              <td>m</td>
              <td>56</td>
              <td>222</td>
              <td> cough and dyspnea on exercise </td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td></td>
          </tr>
          <tr id="LC370" class="js-file-line">
            <td id="L370" class="blob-num js-line-number" data-line-number="370"></td>
